

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 20:01:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   748  07D4  061A               	xorwf	26,w	;volatile
   749  07D5  1D03               	btfss	3,2
   750  07D6  2FD8               	goto	u121
   751  07D7  2FD9               	goto	u120
   752  07D8                     u121:
   753  07D8  2FE7               	goto	l797
   754  07D9                     u120:
   755  07D9                     l793:
   756                           
   757                           ;lab10.c: 79:         printf("\r Insertar caracter para desplegar en PORTA: \r");
   758  07D9  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   759  07DA  120A  118A  271A  120A  118A  	fcall	_printf
   760  07DF                     l68:	
   761                           ;lab10.c: 80:         while (RCIF == 0);
   762                           
   763  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   764  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   765  07E1  1E8C               	btfss	12,5	;volatile
   766  07E2  2FE4               	goto	u131
   767  07E3  2FE5               	goto	u130
   768  07E4                     u131:
   769  07E4  2FDF               	goto	l68
   770  07E5                     u130:
   771  07E5                     l795:
   772                           
   773                           ;lab10.c: 81:         PORTA = RCREG;
   774  07E5  081A               	movf	26,w	;volatile
   775  07E6  0085               	movwf	5	;volatile
   776  07E7                     l797:
   777                           
   778                           ;lab10.c: 83:     if (RCREG == '3'){
   779  07E7  3033               	movlw	51
   780  07E8  061A               	xorwf	26,w	;volatile
   781  07E9  1D03               	btfss	3,2
   782  07EA  2FEC               	goto	u141
   783  07EB  2FED               	goto	u140
   784  07EC                     u141:
   785  07EC  2FFB               	goto	l76
   786  07ED                     u140:
   787  07ED                     l799:
   788                           
   789                           ;lab10.c: 84:         printf("\r Insertar caracter para desplegar en PORTB: \r");
   790  07ED  3030               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   791  07EE  120A  118A  271A  120A  118A  	fcall	_printf
   792  07F3                     l72:	
   793                           ;lab10.c: 85:         while (RCIF == 0);
   794                           
   795  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   796  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   797  07F5  1E8C               	btfss	12,5	;volatile
   798  07F6  2FF8               	goto	u151
   799  07F7  2FF9               	goto	u150
   800  07F8                     u151:
   801  07F8  2FF3               	goto	l72
   802  07F9                     u150:
   803  07F9                     l801:
   804                           
   805                           ;lab10.c: 86:         PORTB = RCREG;
   806  07F9  081A               	movf	26,w	;volatile
   807  07FA  0086               	movwf	6	;volatile
   808  07FB                     l76:	
   809                           ;lab10.c: 87:     }
   810                           
   811  07FB  0008               	return
   812  07FC                     __end_of_text:
   813                           
   814                           	psect	text2
   815  071A                     __ptext2:	
   816 ;; *************** function _printf *****************
   817 ;; Defined at:
   818 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  f               1    wreg     PTR const unsigned char 
   821 ;;		 -> STR_7(47), STR_6(47), STR_5(17), STR_4(20), 
   822 ;;		 -> STR_3(20), STR_2(37), STR_1(22), 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  f               1    4[COMMON] PTR const unsigned char 
   825 ;;		 -> STR_7(47), STR_6(47), STR_5(17), STR_4(20), 
   826 ;;		 -> STR_3(20), STR_2(37), STR_1(22), 
   827 ;;  tmpval          4    0        struct .
   828 ;;  cp              2    0        PTR const unsigned char 
   829 ;;  len             2    0        unsigned int 
   830 ;;  val             2    0        unsigned int 
   831 ;;  c               1    3[COMMON] unsigned char 
   832 ;;  ap              1    2[COMMON] PTR void [1]
   833 ;;		 -> ?_printf(2), 
   834 ;;  flag            1    0        unsigned char 
   835 ;;  prec            1    0        char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  2   12[None  ] int 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         3       0       0       0       0
   847 ;;      Temps:          1       0       0       0       0
   848 ;;      Totals:         4       0       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    1
   852 ;; This function calls:
   853 ;;		_putch
   854 ;; This function is called by:
   855 ;;		_text
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _printf
   861  071A                     _printf:
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   865                           ;printf@f stored from wreg
   866  071A  00F4               	movwf	printf@f
   867  071B                     l767:
   868                           
   869                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
   870  071B  3070               	movlw	(low (?_printf| 0))& (0+255)
   871  071C  00F1               	movwf	??_printf
   872  071D  0871               	movf	??_printf,w
   873  071E  00F2               	movwf	printf@ap
   874                           
   875                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   876  071F  2F26               	goto	l771
   877  0720                     l769:
   878                           
   879                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
   880  0720  0873               	movf	printf@c,w
   881  0721  120A  118A  2702  120A  118A  	fcall	_putch
   882  0726                     l771:	
   883                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   884                           
   885                           
   886                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   887  0726  3001               	movlw	1
   888  0727  07F4               	addwf	printf@f,f
   889  0728  30FF               	movlw	-1
   890  0729  0774               	addwf	printf@f,w
   891  072A  0084               	movwf	4
   892  072B  120A  118A  2003  120A  118A  	fcall	stringdir
   893  0730  00F1               	movwf	??_printf
   894  0731  0871               	movf	??_printf,w
   895  0732  00F3               	movwf	printf@c
   896  0733  0873               	movf	printf@c,w
   897  0734  1D03               	btfss	3,2
   898  0735  2F37               	goto	u91
   899  0736  2F38               	goto	u90
   900  0737                     u91:
   901  0737  2F20               	goto	l769
   902  0738                     u90:
   903  0738                     l171:
   904  0738  0008               	return
   905  0739                     __end_of_printf:
   906                           
   907                           	psect	text3
   908  0702                     __ptext3:	
   909 ;; *************** function _putch *****************
   910 ;; Defined at:
   911 ;;		line 56 in file "lab10.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  data            1    wreg     unsigned char 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  data            1    0[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         1       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         1       0       0       0       0
   929 ;;Total ram usage:        1 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_printf
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _putch
   940  0702                     _putch:
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _putch: [wreg]
   944                           ;putch@data stored from wreg
   945  0702  00F0               	movwf	putch@data
   946  0703                     l681:
   947  0703                     l57:	
   948                           ;lab10.c: 57:     while(TXIF == 0);
   949                           
   950  0703  1283               	bcf	3,5	;RP0=0, select bank0
   951  0704  1303               	bcf	3,6	;RP1=0, select bank0
   952  0705  1E0C               	btfss	12,4	;volatile
   953  0706  2F08               	goto	u11
   954  0707  2F09               	goto	u10
   955  0708                     u11:
   956  0708  2F03               	goto	l57
   957  0709                     u10:
   958  0709                     l683:
   959                           
   960                           ;lab10.c: 58:     TXREG = data;
   961  0709  0870               	movf	putch@data,w
   962  070A  0099               	movwf	25	;volatile
   963  070B                     l60:
   964  070B  0008               	return
   965  070C                     __end_of_putch:
   966                           
   967                           	psect	text4
   968  0739                     __ptext4:	
   969 ;; *************** function _setup *****************
   970 ;; Defined at:
   971 ;;		line 95 in file "lab10.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          0       0       0       0       0
   988 ;;      Totals:         0       0       0       0       0
   989 ;;Total ram usage:        0 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _setup
  1000  0739                     _setup:
  1001  0739                     l693:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _setup: [wreg+status,2]
  1004                           
  1005                           
  1006                           ;lab10.c: 98:     ANSEL = 0;
  1007  0739  1683               	bsf	3,5	;RP0=1, select bank3
  1008  073A  1703               	bsf	3,6	;RP1=1, select bank3
  1009  073B  0188               	clrf	8	;volatile
  1010                           
  1011                           ;lab10.c: 99:     ANSELH = 0;
  1012  073C  0189               	clrf	9	;volatile
  1013                           
  1014                           ;lab10.c: 102:     TRISA = 0x0;
  1015  073D  1683               	bsf	3,5	;RP0=1, select bank1
  1016  073E  1303               	bcf	3,6	;RP1=0, select bank1
  1017  073F  0185               	clrf	5	;volatile
  1018                           
  1019                           ;lab10.c: 103:     TRISB = 0x0;
  1020  0740  0186               	clrf	6	;volatile
  1021                           
  1022                           ;lab10.c: 106:     PORTA = 0x00;
  1023  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0743  0185               	clrf	5	;volatile
  1026                           
  1027                           ;lab10.c: 107:     PORTB = 0x00;
  1028  0744  0186               	clrf	6	;volatile
  1029  0745                     l695:
  1030                           
  1031                           ;lab10.c: 110:     OSCCONbits.IRCF2 = 1;
  1032  0745  1683               	bsf	3,5	;RP0=1, select bank1
  1033  0746  1303               	bcf	3,6	;RP1=0, select bank1
  1034  0747  170F               	bsf	15,6	;volatile
  1035  0748                     l697:
  1036                           
  1037                           ;lab10.c: 111:     OSCCONbits.IRCF1 = 1;
  1038  0748  168F               	bsf	15,5	;volatile
  1039  0749                     l699:
  1040                           
  1041                           ;lab10.c: 112:     OSCCONbits.IRCF0 = 1;
  1042  0749  160F               	bsf	15,4	;volatile
  1043  074A                     l701:
  1044                           
  1045                           ;lab10.c: 113:     OSCCONbits.SCS = 1;
  1046  074A  140F               	bsf	15,0	;volatile
  1047  074B                     l703:
  1048                           
  1049                           ;lab10.c: 116:     INTCONbits.GIE = 1;
  1050  074B  178B               	bsf	11,7	;volatile
  1051  074C                     l705:
  1052                           
  1053                           ;lab10.c: 117:     INTCONbits.PEIE = 1;
  1054  074C  170B               	bsf	11,6	;volatile
  1055  074D                     l707:
  1056                           
  1057                           ;lab10.c: 118:     PIE1bits.RCIE = 1;
  1058  074D  168C               	bsf	12,5	;volatile
  1059  074E                     l709:
  1060                           
  1061                           ;lab10.c: 119:     PIE1bits.TXIE = 1;
  1062  074E  160C               	bsf	12,4	;volatile
  1063  074F                     l711:
  1064                           
  1065                           ;lab10.c: 123:     TXSTAbits.SYNC = 0;
  1066  074F  1218               	bcf	24,4	;volatile
  1067  0750                     l713:
  1068                           
  1069                           ;lab10.c: 124:     TXSTAbits.BRGH = 1;
  1070  0750  1518               	bsf	24,2	;volatile
  1071  0751                     l715:
  1072                           
  1073                           ;lab10.c: 125:     BAUDCTLbits.BRG16 = 1;
  1074  0751  1683               	bsf	3,5	;RP0=1, select bank3
  1075  0752  1703               	bsf	3,6	;RP1=1, select bank3
  1076  0753  1587               	bsf	7,3	;volatile
  1077  0754                     l717:
  1078                           
  1079                           ;lab10.c: 127:     SPBRG = 208;
  1080  0754  30D0               	movlw	208
  1081  0755  1683               	bsf	3,5	;RP0=1, select bank1
  1082  0756  1303               	bcf	3,6	;RP1=0, select bank1
  1083  0757  0099               	movwf	25	;volatile
  1084  0758                     l719:
  1085                           
  1086                           ;lab10.c: 128:     SPBRGH = 0;
  1087  0758  019A               	clrf	26	;volatile
  1088  0759                     l721:
  1089                           
  1090                           ;lab10.c: 130:     RCSTAbits.SPEN = 1;
  1091  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1092  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1093  075B  1798               	bsf	24,7	;volatile
  1094  075C                     l723:
  1095                           
  1096                           ;lab10.c: 131:     RCSTAbits.RX9 = 0;
  1097  075C  1318               	bcf	24,6	;volatile
  1098  075D                     l725:
  1099                           
  1100                           ;lab10.c: 132:     RCSTAbits.CREN = 1;
  1101  075D  1618               	bsf	24,4	;volatile
  1102  075E                     l727:
  1103                           
  1104                           ;lab10.c: 134:     TXSTAbits.TXEN = 1;
  1105  075E  1683               	bsf	3,5	;RP0=1, select bank1
  1106  075F  1303               	bcf	3,6	;RP1=0, select bank1
  1107  0760  1698               	bsf	24,5	;volatile
  1108  0761                     l729:
  1109                           
  1110                           ;lab10.c: 136:     PIR1bits.RCIF = 0;
  1111  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0763  128C               	bcf	12,5	;volatile
  1114  0764                     l731:
  1115                           
  1116                           ;lab10.c: 137:     PIR1bits.TXIF = 0;
  1117  0764  120C               	bcf	12,4	;volatile
  1118  0765                     l79:
  1119  0765  0008               	return
  1120  0766                     __end_of_setup:
  1121  007E                     btemp	set	126	;btemp
  1122  007E                     wtemp0	set	126
  1123                           
  1124                           	psect	config
  1125                           
  1126                           ;Config register CONFIG1 @ 0x2007
  1127                           ;	Oscillator Selection bits
  1128                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1129                           ;	Watchdog Timer Enable bit
  1130                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1131                           ;	Power-up Timer Enable bit
  1132                           ;	PWRTE = OFF, PWRT disabled
  1133                           ;	RE3/MCLR pin function select bit
  1134                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1135                           ;	Code Protection bit
  1136                           ;	CP = OFF, Program memory code protection is disabled
  1137                           ;	Data Code Protection bit
  1138                           ;	CPD = OFF, Data memory code protection is disabled
  1139                           ;	Brown Out Reset Selection bits
  1140                           ;	BOREN = OFF, BOR disabled
  1141                           ;	Internal External Switchover bit
  1142                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1143                           ;	Fail-Safe Clock Monitor Enabled bit
  1144                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1145                           ;	Low Voltage Programming Enable bit
  1146                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1147                           ;	In-Circuit Debugger Mode bit
  1148                           ;	DEBUG = 0x1, unprogrammed default
  1149  2007                     	org	8199
  1150  2007  20D4               	dw	8404
  1151                           
  1152                           ;Config register CONFIG2 @ 0x2008
  1153                           ;	Brown-out Reset Selection bit
  1154                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1155                           ;	Flash Program Memory Self Write Enable bits
  1156                           ;	WRT = OFF, Write protection off
  1157  2008                     	org	8200
  1158  2008  3FFF               	dw	16383

Data Sizes:
    Strings     210
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 47
		 -> STR_7(CODE[47]), STR_6(CODE[47]), STR_5(CODE[17]), STR_4(CODE[20]), 
		 -> STR_3(CODE[20]), STR_2(CODE[37]), STR_1(CODE[22]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_text
    _text->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     292
                              _setup
                               _text
 ---------------------------------------------------------------------------------
 (1) _text                                                 3     3      0     292
                                              5 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              16    16      0     292
                                              1 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _text
     _printf
       _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 09 20:01:13 2021

                      pc 0002                       l60 070B                       l63 07B2  
                     l72 07F3                       l57 0703                       l76 07FB  
                     l68 07DF                       l79 0765                       u10 0709  
                     u11 0708                       u90 0738                       u91 0737  
                     fsr 0004                      l171 0738                      l701 074A  
                    l711 074F                      l703 074B                      l721 0759  
                    l713 0750                      l705 074C                      l801 07F9  
                    l731 0764                      l723 075C                      l715 0751  
                    l707 074D                      l803 070C                      l725 075D  
                    l717 0754                      l709 074E                      l805 0711  
                    l727 075E                      l719 0758                      l729 0761  
                    l681 0703                      l683 0709                      l771 0726  
                    l693 0739                      l781 0799                      l773 0766  
                    l695 0745                      l767 071B                      l791 07D1  
                    l783 07AC                      l775 0773                      l697 0748  
                    l769 0720                      l793 07D9                      l785 07B8  
                    l777 0779                      l699 0749                      l795 07E5  
                    l787 07BE                      l779 078C                      l797 07E7  
                    l789 07CB                      l799 07ED                      u100 07B8  
                    u101 07B7                      u110 07BE                      u111 07BD  
                    u120 07D9                      u121 07D8                      u130 07E5  
                    u131 07E4                      u140 07ED                      u141 07EC  
                    u150 07F9                      u151 07F8                      u207 07C4  
                    u167 076C                      u177 077F                      u187 0792  
                    u197 07A5                      fsr0 0004                     STR_1 008C  
                   STR_2 0067                     STR_3 00A2                     STR_4 00B6  
                   STR_5 00CA                     STR_6 0009                     STR_7 0038  
                   _RCIF 0065                     _TXIF 0064                     _main 070C  
                   _text 0766                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_text 0070                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019                    _setup 0739                    _putch 0702  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 071A             __end_of_text 07FC  
                 ??_main 0078                   ??_text 0075                   ?_setup 0070  
                 ?_putch 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _printf 071A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 0766            __end_of_putch 070C                  ??_setup 0070  
                ??_putch 0070               __pmaintext 070C                  ?_printf 0070  
             __stringtab 0003                  __ptext1 0766                  __ptext2 071A  
                __ptext3 0702                  __ptext4 0739          __size_of_printf 001F  
   end_of_initialization 07FC                _RCSTAbits 0018                  printf@c 0073  
                printf@f 0074                _TXSTAbits 0098              _BAUDCTLbits 0187  
         __end_of_printf 0739      start_initialization 07FC                 ??_printf 0071  
              ___latbits 0002                __pstrings 0003           __size_of_setup 002D  
         __size_of_putch 000A                 _PIE1bits 008C                 _PIR1bits 000C  
            __stringbase 0008       __end_of__stringtab 0009            __size_of_main 000E  
          __size_of_text 0096                putch@data 0070               _INTCONbits 000B  
              stringcode 0003               _OSCCONbits 008F                 printf@ap 0072  
               stringdir 0003                 stringtab 0003  
